metric_name,timestamp,metric_value,check,error,error_code,expected_response,group,method,name,proto,scenario,service,status,subproto,tls_version,url,extra_tags,metadata
http_req_sending,1753176934,0.000000,,,,true,,POST,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,HTTP/1.1,default,,302,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,,
http_req_waiting,1753176934,819.400700,,,,true,,POST,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,HTTP/1.1,default,,302,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,,
http_req_receiving,1753176934,0.958700,,,,true,,POST,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,HTTP/1.1,default,,302,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,,
http_req_failed,1753176934,0.000000,,,,true,,POST,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,HTTP/1.1,default,,302,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,,
total_iterations,1753176934,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1753176934,1.000000,,,,true,,GET,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,HTTP/1.1,default,,200,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,,
http_req_duration,1753176934,1167.917600,,,,true,,GET,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,HTTP/1.1,default,,200,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,,
http_req_blocked,1753176934,0.000000,,,,true,,GET,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,HTTP/1.1,default,,200,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,,
http_req_connecting,1753176934,0.000000,,,,true,,GET,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,HTTP/1.1,default,,200,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,,
http_req_tls_handshaking,1753176934,0.000000,,,,true,,GET,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,HTTP/1.1,default,,200,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,,
http_req_sending,1753176934,0.000000,,,,true,,GET,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,HTTP/1.1,default,,200,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,,
http_req_waiting,1753176934,1167.917600,,,,true,,GET,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,HTTP/1.1,default,,200,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,,
http_req_receiving,1753176934,0.000000,,,,true,,GET,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,HTTP/1.1,default,,200,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,,
http_req_failed,1753176934,0.000000,,,,true,,GET,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,HTTP/1.1,default,,200,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,,
checks,1753176934,1.000000,status is 200 or redirect,,,,,,,,default,,,,,,,
checks,1753176934,1.000000,response is not empty,,,,,,,,default,,,,,,,
http_reqs,1753176935,1.000000,,,,true,,GET,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,HTTP/1.1,default,,200,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,,
http_req_duration,1753176935,993.510500,,,,true,,GET,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,HTTP/1.1,default,,200,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,,
http_req_blocked,1753176935,0.000000,,,,true,,GET,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,HTTP/1.1,default,,200,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,,
http_req_connecting,1753176935,0.000000,,,,true,,GET,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,HTTP/1.1,default,,200,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,,
http_req_tls_handshaking,1753176935,0.000000,,,,true,,GET,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,HTTP/1.1,default,,200,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,,
http_req_sending,1753176935,0.000000,,,,true,,GET,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,HTTP/1.1,default,,200,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,,
http_req_waiting,1753176935,993.087500,,,,true,,GET,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,HTTP/1.1,default,,200,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,,
http_req_receiving,1753176935,0.423000,,,,true,,GET,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,HTTP/1.1,default,,200,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,,
http_req_failed,1753176935,0.000000,,,,true,,GET,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,HTTP/1.1,default,,200,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,,
checks,1753176935,1.000000,status is 200 or redirect,,,,,,,,default,,,,,,,
checks,1753176935,1.000000,response is not empty,,,,,,,,default,,,,,,,
vus,1753176935,6.000000,,,,,,,,,,,,,,,,
vus_max,1753176935,10.000000,,,,,,,,,,,,,,,,
data_sent,1753176935,526.000000,,,,,,,,,default,,,,,,,
data_received,1753176935,7101.000000,,,,,,,,,default,,,,,,,
iteration_duration,1753176935,3146.156500,,,,,,,,,default,,,,,,,
iterations,1753176935,1.000000,,,,,,,,,default,,,,,,,
total_iterations,1753176935,1.000000,,,,,,,,,default,,,,,,,
data_sent,1753176935,535.000000,,,,,,,,,default,,,,,,,
data_received,1753176935,7111.000000,,,,,,,,,default,,,,,,,
iteration_duration,1753176935,2324.098500,,,,,,,,,default,,,,,,,
iterations,1753176935,1.000000,,,,,,,,,default,,,,,,,
total_iterations,1753176935,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1753176935,1.000000,,,,true,,POST,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,HTTP/1.1,default,,302,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,,
http_req_duration,1753176935,750.319500,,,,true,,POST,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,HTTP/1.1,default,,302,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,,
http_req_blocked,1753176935,209.641100,,,,true,,POST,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,HTTP/1.1,default,,302,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,,
http_req_connecting,1753176935,97.614000,,,,true,,POST,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,HTTP/1.1,default,,302,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,,
http_req_tls_handshaking,1753176935,112.027100,,,,true,,POST,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,HTTP/1.1,default,,302,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,,
http_req_sending,1753176935,0.000000,,,,true,,POST,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,HTTP/1.1,default,,302,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,,
http_req_waiting,1753176935,750.319500,,,,true,,POST,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,HTTP/1.1,default,,302,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,,
http_req_receiving,1753176935,0.000000,,,,true,,POST,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,HTTP/1.1,default,,302,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,,
http_req_failed,1753176935,0.000000,,,,true,,POST,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,HTTP/1.1,default,,302,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,,
http_reqs,1753176935,1.000000,,,,true,,GET,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,HTTP/1.1,default,,200,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,,
http_req_duration,1753176935,1074.388400,,,,true,,GET,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,HTTP/1.1,default,,200,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,,
http_req_blocked,1753176935,0.000000,,,,true,,GET,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,HTTP/1.1,default,,200,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,,
http_req_connecting,1753176935,0.000000,,,,true,,GET,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,HTTP/1.1,default,,200,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,,
http_req_tls_handshaking,1753176935,0.000000,,,,true,,GET,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,HTTP/1.1,default,,200,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,,
http_req_sending,1753176935,0.000000,,,,true,,GET,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,HTTP/1.1,default,,200,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,,
http_req_waiting,1753176935,1074.388400,,,,true,,GET,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,HTTP/1.1,default,,200,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,,
http_req_receiving,1753176935,0.000000,,,,true,,GET,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,HTTP/1.1,default,,200,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,,
http_req_failed,1753176935,0.000000,,,,true,,GET,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,HTTP/1.1,default,,200,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,,
checks,1753176935,1.000000,status is 200 or redirect,,,,,,,,default,,,,,,,
checks,1753176935,1.000000,response is not empty,,,,,,,,default,,,,,,,
data_sent,1753176935,897.000000,,,,,,,,,default,,,,,,,
data_received,1753176935,11616.000000,,,,,,,,,default,,,,,,,
iteration_duration,1753176935,3244.272700,,,,,,,,,default,,,,,,,
iterations,1753176935,1.000000,,,,,,,,,default,,,,,,,
total_iterations,1753176935,1.000000,,,,,,,,,default,,,,,,,
total_iterations,1753176936,1.000000,,,,,,,,,default,,,,,,,
data_sent,1753176936,526.000000,,,,,,,,,default,,,,,,,
data_received,1753176936,7117.000000,,,,,,,,,default,,,,,,,
iteration_duration,1753176936,3043.257400,,,,,,,,,default,,,,,,,
iterations,1753176936,1.000000,,,,,,,,,default,,,,,,,
total_iterations,1753176936,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1753176936,1.000000,,,,true,,POST,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,HTTP/1.1,default,,302,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,,
http_req_duration,1753176936,897.095500,,,,true,,POST,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,HTTP/1.1,default,,302,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,,
http_req_blocked,1753176936,0.000000,,,,true,,POST,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,HTTP/1.1,default,,302,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,,
http_req_connecting,1753176936,0.000000,,,,true,,POST,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,HTTP/1.1,default,,302,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,,
http_req_tls_handshaking,1753176936,0.000000,,,,true,,POST,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,HTTP/1.1,default,,302,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,,
http_req_sending,1753176936,0.000000,,,,true,,POST,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,HTTP/1.1,default,,302,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,,
http_req_waiting,1753176936,897.095500,,,,true,,POST,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,HTTP/1.1,default,,302,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,,
http_req_receiving,1753176936,0.000000,,,,true,,POST,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,HTTP/1.1,default,,302,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,,
http_req_failed,1753176936,0.000000,,,,true,,POST,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,HTTP/1.1,default,,302,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,,
vus,1753176936,7.000000,,,,,,,,,,,,,,,,
vus_max,1753176936,10.000000,,,,,,,,,,,,,,,,
http_reqs,1753176936,1.000000,,,,true,,POST,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,HTTP/1.1,default,,302,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,,
http_req_duration,1753176936,897.154900,,,,true,,POST,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,HTTP/1.1,default,,302,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,,
http_req_blocked,1753176936,0.514700,,,,true,,POST,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,HTTP/1.1,default,,302,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,,
http_req_connecting,1753176936,0.000000,,,,true,,POST,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,HTTP/1.1,default,,302,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,,
http_req_tls_handshaking,1753176936,0.000000,,,,true,,POST,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,HTTP/1.1,default,,302,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,,
http_req_sending,1753176936,0.000000,,,,true,,POST,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,HTTP/1.1,default,,302,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,,
http_req_waiting,1753176936,897.154900,,,,true,,POST,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,HTTP/1.1,default,,302,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,,
http_req_receiving,1753176936,0.000000,,,,true,,POST,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,HTTP/1.1,default,,302,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,,
http_req_failed,1753176936,0.000000,,,,true,,POST,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,HTTP/1.1,default,,302,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,,
http_reqs,1753176936,1.000000,,,,true,,POST,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,HTTP/1.1,default,,302,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,,
http_req_duration,1753176936,891.620000,,,,true,,POST,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,HTTP/1.1,default,,302,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,,
http_req_blocked,1753176936,0.000000,,,,true,,POST,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,HTTP/1.1,default,,302,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,,
http_req_connecting,1753176936,0.000000,,,,true,,POST,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,HTTP/1.1,default,,302,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,,
http_req_tls_handshaking,1753176936,0.000000,,,,true,,POST,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,HTTP/1.1,default,,302,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,,
http_req_sending,1753176936,0.000000,,,,true,,POST,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,HTTP/1.1,default,,302,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,,
http_req_waiting,1753176936,890.650400,,,,true,,POST,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,HTTP/1.1,default,,302,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,,
http_req_receiving,1753176936,0.969600,,,,true,,POST,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,HTTP/1.1,default,,302,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,,
http_req_failed,1753176936,0.000000,,,,true,,POST,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,HTTP/1.1,default,,302,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,,
http_reqs,1753176936,1.000000,,,,true,,GET,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,HTTP/1.1,default,,200,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,,
http_req_duration,1753176936,1002.933700,,,,true,,GET,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,HTTP/1.1,default,,200,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,,
http_req_blocked,1753176936,0.000000,,,,true,,GET,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,HTTP/1.1,default,,200,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,,
http_req_connecting,1753176936,0.000000,,,,true,,GET,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,HTTP/1.1,default,,200,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,,
